Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
[dna_fasta] loading 1/9 source=gtdb_v220 path=/data/students/Liang_junnan/opengenome2_subset/fasta_test_subset_100mb_per_source/gtdb_v220.fasta
[dna_fasta] compress source=gtdb_v220 sequence_bytes=97473030 fasta_file_bytes=100008876
/home/Liang_junnan/miniconda3/lib/python3.12/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[dna_fasta] source=gtdb_v220 batch=1/3173 (  0.0%)
[dna_fasta] source=transcripts batch=1696/3226 ( 52.6%)
[dna_fasta] source=transcripts batch=1697/3226 ( 52.6%)
[dna_fasta] source=transcripts batch=1698/3226 ( 52.6%)
[dna_fasta] source=transcripts batch=1699/3226 ( 52.7%)
[dna_fasta] source=transcripts batch=1700/3226 ( 52.7%)
[dna_fasta] source=transcripts batch=1701/3226 ( 52.7%)
[dna_fasta] source=transcripts batch=1702/3226 ( 52.8%)
[dna_fasta] source=transcripts batch=1703/3226 ( 52.8%)
[dna_fasta] source=transcripts batch=1704/3226 ( 52.8%)
[dna_fasta] source=transcripts batch=1705/3226 ( 52.9%)
[dna_fasta] source=transcripts batch=1706/3226 ( 52.9%)
[dna_fasta] source=transcripts batch=1707/3226 ( 52.9%)
[dna_fasta] source=transcripts batch=1708/3226 ( 52.9%)
[dna_fasta] source=transcripts batch=1709/3226 ( 53.0%)
[dna_fasta] source=transcripts batch=1710/3226 ( 53.0%)
[dna_fasta] source=transcripts batch=1711/3226 ( 53.0%)
[dna_fasta] source=transcripts batch=1712/3226 ( 53.1%)
[dna_fasta] source=transcripts batch=1713/3226 ( 53.1%)
[dna_fasta] source=transcripts batch=1714/3226 ( 53.1%)
[dna_fasta] source=transcripts batch=1715/3226 ( 53.2%)
[dna_fasta] source=transcripts batch=1716/3226 ( 53.2%)
[dna_fasta] source=transcripts batch=1717/3226 ( 53.2%)
[dna_fasta] source=transcripts batch=1718/3226 ( 53.3%)
[dna_fasta] source=transcripts batch=1719/3226 ( 53.3%)
[dna_fasta] source=transcripts batch=1720/3226 ( 53.3%)
[dna_fasta] source=transcripts batch=1721/3226 ( 53.3%)
[dna_fasta] source=transcripts batch=1722/3226 ( 53.4%)
[dna_fasta] source=transcripts batch=1723/3226 ( 53.4%)
[dna_fasta] source=transcripts batch=1724/3226 ( 53.4%)
[dna_fasta] source=transcripts batch=1725/3226 ( 53.5%)
[dna_fasta] source=transcripts batch=1726/3226 ( 53.5%)
[dna_fasta] source=transcripts batch=1727/3226 ( 53.5%)
[dna_fasta] source=transcripts batch=1728/3226 ( 53.6%)
[dna_fasta] source=transcripts batch=1729/3226 ( 53.6%)
[dna_fasta] source=transcripts batch=1730/3226 ( 53.6%)
[dna_fasta] source=transcripts batch=1731/3226 ( 53.7%)
[dna_fasta] source=transcripts batch=1732/3226 ( 53.7%)
[dna_fasta] source=transcripts batch=1733/3226 ( 53.7%)
[dna_fasta] source=transcripts batch=1734/3226 ( 53.8%)
[dna_fasta] source=transcripts batch=1735/3226 ( 53.8%)
[dna_fasta] source=transcripts batch=1736/3226 ( 53.8%)
[dna_fasta] source=transcripts batch=1737/3226 ( 53.8%)
[dna_fasta] source=transcripts batch=1738/3226 ( 53.9%)
[dna_fasta] source=transcripts batch=1739/3226 ( 53.9%)
[dna_fasta] source=transcripts batch=1740/3226 ( 53.9%)
[dna_fasta] source=transcripts batch=1741/3226 ( 54.0%)
[dna_fasta] source=transcripts batch=1742/3226 ( 54.0%)
[dna_fasta] source=transcripts batch=1743/3226 ( 54.0%)
[dna_fasta] source=transcripts batch=1744/3226 ( 54.1%)
[dna_fasta] source=transcripts batch=1745/3226 ( 54.1%)
[dna_fasta] source=transcripts batch=1746/3226 ( 54.1%)
[dna_fasta] source=transcripts batch=1747/3226 ( 54.2%)
[dna_fasta] source=transcripts batch=1748/3226 ( 54.2%)
[dna_fasta] source=transcripts batch=1749/3226 ( 54.2%)
[dna_fasta] source=transcripts batch=1750/3226 ( 54.2%)
[dna_fasta] source=transcripts batch=1751/3226 ( 54.3%)
[dna_fasta] source=transcripts batch=1752/3226 ( 54.3%)
[dna_fasta] source=transcripts batch=1753/3226 ( 54.3%)
[dna_fasta] source=transcripts batch=1754/3226 ( 54.4%)
[dna_fasta] source=transcripts batch=1755/3226 ( 54.4%)
[dna_fasta] source=transcripts batch=1756/3226 ( 54.4%)
[dna_fasta] source=transcripts batch=1757/3226 ( 54.5%)
[dna_fasta] source=transcripts batch=1758/3226 ( 54.5%)
[dna_fasta] source=transcripts batch=1759/3226 ( 54.5%)
[dna_fasta] source=transcripts batch=1760/3226 ( 54.6%)
[dna_fasta] source=transcripts batch=1761/3226 ( 54.6%)
[dna_fasta] source=transcripts batch=1762/3226 ( 54.6%)
[dna_fasta] source=transcripts batch=1763/3226 ( 54.6%)
[dna_fasta] source=transcripts batch=1764/3226 ( 54.7%)
[dna_fasta] source=transcripts batch=1765/3226 ( 54.7%)
[dna_fasta] source=transcripts batch=1766/3226 ( 54.7%)
[dna_fasta] source=transcripts batch=1767/3226 ( 54.8%)
[dna_fasta] source=transcripts batch=1768/3226 ( 54.8%)
[dna_fasta] source=transcripts batch=1769/3226 ( 54.8%)
[dna_fasta] source=transcripts batch=1770/3226 ( 54.9%)
[dna_fasta] source=transcripts batch=1771/3226 ( 54.9%)
[dna_fasta] source=transcripts batch=1772/3226 ( 54.9%)
[dna_fasta] source=transcripts batch=1773/3226 ( 55.0%)
[dna_fasta] source=transcripts batch=1774/3226 ( 55.0%)
[dna_fasta] source=transcripts batch=1775/3226 ( 55.0%)
[dna_fasta] source=transcripts batch=1776/3226 ( 55.1%)
[dna_fasta] source=transcripts batch=1777/3226 ( 55.1%)
[dna_fasta] source=transcripts batch=1778/3226 ( 55.1%)
[dna_fasta] source=transcripts batch=1779/3226 ( 55.1%)
[dna_fasta] source=transcripts batch=1780/3226 ( 55.2%)
[dna_fasta] source=transcripts batch=1781/3226 ( 55.2%)
[dna_fasta] source=transcripts batch=1782/3226 ( 55.2%)
[dna_fasta] source=transcripts batch=1783/3226 ( 55.3%)
[dna_fasta] source=transcripts batch=1784/3226 ( 55.3%)
[dna_fasta] source=transcripts batch=1785/3226 ( 55.3%)
[dna_fasta] source=transcripts batch=1786/3226 ( 55.4%)
[dna_fasta] source=transcripts batch=1787/3226 ( 55.4%)
[dna_fasta] source=transcripts batch=1788/3226 ( 55.4%)
[dna_fasta] source=transcripts batch=1789/3226 ( 55.5%)
[dna_fasta] source=transcripts batch=1790/3226 ( 55.5%)
[dna_fasta] source=transcripts batch=1791/3226 ( 55.5%)
[dna_fasta] source=transcripts batch=1792/3226 ( 55.5%)
[dna_fasta] source=transcripts batch=1793/3226 ( 55.6%)
[dna_fasta] source=transcripts batch=1794/3226 ( 55.6%)
[dna_fasta] source=transcripts batch=1795/3226 ( 55.6%)
[dna_fasta] source=transcripts batch=1796/3226 ( 55.7%)
[dna_fasta] source=transcripts batch=1797/3226 ( 55.7%)
[dna_fasta] source=transcripts batch=1798/3226 ( 55.7%)
[dna_fasta] source=transcripts batch=1799/3226 ( 55.8%)
[dna_fasta] source=transcripts batch=1800/3226 ( 55.8%)
[dna_fasta] source=transcripts batch=1801/3226 ( 55.8%)
[dna_fasta] source=transcripts batch=1802/3226 ( 55.9%)
[dna_fasta] source=transcripts batch=1803/3226 ( 55.9%)
[dna_fasta] source=transcripts batch=1804/3226 ( 55.9%)
[dna_fasta] source=transcripts batch=1805/3226 ( 56.0%)
[dna_fasta] source=transcripts batch=1806/3226 ( 56.0%)
[dna_fasta] source=transcripts batch=1807/3226 ( 56.0%)
[dna_fasta] source=transcripts batch=1808/3226 ( 56.0%)
[dna_fasta] source=transcripts batch=1809/3226 ( 56.1%)
[dna_fasta] source=transcripts batch=1810/3226 ( 56.1%)
[dna_fasta] source=transcripts batch=1811/3226 ( 56.1%)
[dna_fasta] source=transcripts batch=1812/3226 ( 56.2%)
[dna_fasta] source=transcripts batch=1813/3226 ( 56.2%)
[dna_fasta] source=transcripts batch=1814/3226 ( 56.2%)
[dna_fasta] source=transcripts batch=1815/3226 ( 56.3%)
[dna_fasta] source=transcripts batch=1816/3226 ( 56.3%)
[dna_fasta] source=transcripts batch=1817/3226 ( 56.3%)
[dna_fasta] source=transcripts batch=1818/3226 ( 56.4%)
[dna_fasta] source=transcripts batch=1819/3226 ( 56.4%)
[dna_fasta] source=transcripts batch=1820/3226 ( 56.4%)
[dna_fasta] source=transcripts batch=1821/3226 ( 56.4%)
[dna_fasta] source=transcripts batch=1822/3226 ( 56.5%)
[dna_fasta] source=transcripts batch=1823/3226 ( 56.5%)
[dna_fasta] source=transcripts batch=1824/3226 ( 56.5%)
[dna_fasta] source=transcripts batch=1825/3226 ( 56.6%)
[dna_fasta] source=transcripts batch=1826/3226 ( 56.6%)
[dna_fasta] source=transcripts batch=1827/3226 ( 56.6%)
[dna_fasta] source=transcripts batch=1828/3226 ( 56.7%)
[dna_fasta] source=transcripts batch=1829/3226 ( 56.7%)
[dna_fasta] source=transcripts batch=1830/3226 ( 56.7%)
[dna_fasta] source=transcripts batch=1831/3226 ( 56.8%)
[dna_fasta] source=transcripts batch=1832/3226 ( 56.8%)
[dna_fasta] source=transcripts batch=1833/3226 ( 56.8%)
[dna_fasta] source=transcripts batch=1834/3226 ( 56.9%)
[dna_fasta] source=transcripts batch=1835/3226 ( 56.9%)
[dna_fasta] source=transcripts batch=1836/3226 ( 56.9%)
[dna_fasta] source=transcripts batch=1837/3226 ( 56.9%)
[dna_fasta] source=transcripts batch=1838/3226 ( 57.0%)
[dna_fasta] source=transcripts batch=1839/3226 ( 57.0%)
[dna_fasta] source=transcripts batch=1840/3226 ( 57.0%)
[dna_fasta] source=transcripts batch=1841/3226 ( 57.1%)
[dna_fasta] source=transcripts batch=1842/3226 ( 57.1%)
[dna_fasta] source=transcripts batch=1843/3226 ( 57.1%)
[dna_fasta] source=transcripts batch=1844/3226 ( 57.2%)
[dna_fasta] source=transcripts batch=1845/3226 ( 57.2%)
[dna_fasta] source=transcripts batch=1846/3226 ( 57.2%)
[dna_fasta] source=transcripts batch=1847/3226 ( 57.3%)
[dna_fasta] source=transcripts batch=1848/3226 ( 57.3%)
[dna_fasta] source=transcripts batch=1849/3226 ( 57.3%)
[dna_fasta] source=transcripts batch=1850/3226 ( 57.3%)
[dna_fasta] source=transcripts batch=1851/3226 ( 57.4%)
[dna_fasta] source=transcripts batch=1852/3226 ( 57.4%)
[dna_fasta] source=transcripts batch=1853/3226 ( 57.4%)
[dna_fasta] source=transcripts batch=1854/3226 ( 57.5%)
[dna_fasta] source=transcripts batch=1855/3226 ( 57.5%)
[dna_fasta] source=transcripts batch=1856/3226 ( 57.5%)
[dna_fasta] source=transcripts batch=1857/3226 ( 57.6%)
[dna_fasta] source=transcripts batch=1858/3226 ( 57.6%)
[dna_fasta] source=transcripts batch=1859/3226 ( 57.6%)
[dna_fasta] source=transcripts batch=1860/3226 ( 57.7%)
[dna_fasta] source=transcripts batch=1861/3226 ( 57.7%)
[dna_fasta] source=transcripts batch=1862/3226 ( 57.7%)
[dna_fasta] source=transcripts batch=1863/3226 ( 57.7%)
[dna_fasta] source=transcripts batch=1864/3226 ( 57.8%)
[dna_fasta] source=transcripts batch=1865/3226 ( 57.8%)
[dna_fasta] source=transcripts batch=1866/3226 ( 57.8%)
[dna_fasta] source=transcripts batch=1867/3226 ( 57.9%)
[dna_fasta] source=transcripts batch=1868/3226 ( 57.9%)
[dna_fasta] source=transcripts batch=1869/3226 ( 57.9%)
[dna_fasta] source=transcripts batch=1870/3226 ( 58.0%)
[dna_fasta] source=transcripts batch=1871/3226 ( 58.0%)
[dna_fasta] source=transcripts batch=1872/3226 ( 58.0%)
[dna_fasta] source=transcripts batch=1873/3226 ( 58.1%)
[dna_fasta] source=transcripts batch=1874/3226 ( 58.1%)
[dna_fasta] source=transcripts batch=1875/3226 ( 58.1%)
[dna_fasta] source=transcripts batch=1876/3226 ( 58.2%)
[dna_fasta] source=transcripts batch=1877/3226 ( 58.2%)
[dna_fasta] source=transcripts batch=1878/3226 ( 58.2%)
[dna_fasta] source=transcripts batch=1879/3226 ( 58.2%)
[dna_fasta] source=transcripts batch=1880/3226 ( 58.3%)
[dna_fasta] source=transcripts batch=1881/3226 ( 58.3%)
[dna_fasta] source=transcripts batch=1882/3226 ( 58.3%)
[dna_fasta] source=transcripts batch=1883/3226 ( 58.4%)
[dna_fasta] source=transcripts batch=1884/3226 ( 58.4%)
[dna_fasta] source=transcripts batch=1885/3226 ( 58.4%)
[dna_fasta] source=transcripts batch=1886/3226 ( 58.5%)
[dna_fasta] source=transcripts batch=1887/3226 ( 58.5%)
[dna_fasta] source=transcripts batch=1888/3226 ( 58.5%)
[dna_fasta] source=transcripts batch=1889/3226 ( 58.6%)
[dna_fasta] source=transcripts batch=1890/3226 ( 58.6%)
[dna_fasta] source=transcripts batch=1891/3226 ( 58.6%)
[dna_fasta] source=transcripts batch=1892/3226 ( 58.6%)
[dna_fasta] source=transcripts batch=1893/3226 ( 58.7%)
[dna_fasta] source=transcripts batch=1894/3226 ( 58.7%)
[dna_fasta] source=transcripts batch=1895/3226 ( 58.7%)
[dna_fasta] source=transcripts batch=1896/3226 ( 58.8%)
[dna_fasta] source=transcripts batch=1897/3226 ( 58.8%)
[dna_fasta] source=transcripts batch=1898/3226 ( 58.8%)
[dna_fasta] source=transcripts batch=1899/3226 ( 58.9%)
[dna_fasta] source=transcripts batch=1900/3226 ( 58.9%)
[dna_fasta] source=transcripts batch=1901/3226 ( 58.9%)
[dna_fasta] source=transcripts batch=1902/3226 ( 59.0%)
[dna_fasta] source=transcripts batch=1903/3226 ( 59.0%)
[dna_fasta] source=transcripts batch=1904/3226 ( 59.0%)
[dna_fasta] source=transcripts batch=1905/3226 ( 59.1%)
[dna_fasta] source=transcripts batch=1906/3226 ( 59.1%)
[dna_fasta] source=transcripts batch=1907/3226 ( 59.1%)
[dna_fasta] source=transcripts batch=1908/3226 ( 59.1%)
[dna_fasta] source=transcripts batch=1909/3226 ( 59.2%)
[dna_fasta] source=transcripts batch=1910/3226 ( 59.2%)
[dna_fasta] source=transcripts batch=1911/3226 ( 59.2%)
[dna_fasta] source=transcripts batch=1912/3226 ( 59.3%)
[dna_fasta] source=transcripts batch=1913/3226 ( 59.3%)
[dna_fasta] source=transcripts batch=1914/3226 ( 59.3%)
[dna_fasta] source=transcripts batch=1915/3226 ( 59.4%)
[dna_fasta] source=transcripts batch=1916/3226 ( 59.4%)
[dna_fasta] source=transcripts batch=1917/3226 ( 59.4%)
[dna_fasta] source=transcripts batch=1918/3226 ( 59.5%)
[dna_fasta] source=transcripts batch=1919/3226 ( 59.5%)
[dna_fasta] source=transcripts batch=1920/3226 ( 59.5%)
[dna_fasta] source=transcripts batch=1921/3226 ( 59.5%)
[dna_fasta] source=transcripts batch=1922/3226 ( 59.6%)
[dna_fasta] source=transcripts batch=1923/3226 ( 59.6%)
[dna_fasta] source=transcripts batch=1924/3226 ( 59.6%)
[dna_fasta] source=transcripts batch=1925/3226 ( 59.7%)
[dna_fasta] source=transcripts batch=1926/3226 ( 59.7%)
[dna_fasta] source=transcripts batch=1927/3226 ( 59.7%)
[dna_fasta] source=transcripts batch=1928/3226 ( 59.8%)
[dna_fasta] source=transcripts batch=1929/3226 ( 59.8%)
[dna_fasta] source=transcripts batch=1930/3226 ( 59.8%)
[dna_fasta] source=transcripts batch=1931/3226 ( 59.9%)
[dna_fasta] source=transcripts batch=1932/3226 ( 59.9%)
[dna_fasta] source=transcripts batch=1933/3226 ( 59.9%)
[dna_fasta] source=transcripts batch=1934/3226 ( 60.0%)
[dna_fasta] source=transcripts batch=1935/3226 ( 60.0%)
[dna_fasta] source=transcripts batch=1936/3226 ( 60.0%)
[dna_fasta] source=transcripts batch=1937/3226 ( 60.0%)
[dna_fasta] source=transcripts batch=1938/3226 ( 60.1%)
[dna_fasta] source=transcripts batch=1939/3226 ( 60.1%)
[dna_fasta] source=transcripts batch=1940/3226 ( 60.1%)
[dna_fasta] source=transcripts batch=1941/3226 ( 60.2%)
[dna_fasta] source=transcripts batch=1942/3226 ( 60.2%)
[dna_fasta] source=transcripts batch=1943/3226 ( 60.2%)
[dna_fasta] source=transcripts batch=1944/3226 ( 60.3%)
[dna_fasta] source=transcripts batch=1945/3226 ( 60.3%)
[dna_fasta] source=transcripts batch=1946/3226 ( 60.3%)
[dna_fasta] source=transcripts batch=1947/3226 ( 60.4%)
[dna_fasta] source=transcripts batch=1948/3226 ( 60.4%)
[dna_fasta] source=transcripts batch=1949/3226 ( 60.4%)
[dna_fasta] source=transcripts batch=1950/3226 ( 60.4%)
[dna_fasta] source=transcripts batch=1951/3226 ( 60.5%)
[dna_fasta] source=transcripts batch=1952/3226 ( 60.5%)
[dna_fasta] source=transcripts batch=1953/3226 ( 60.5%)
[dna_fasta] source=transcripts batch=1954/3226 ( 60.6%)
[dna_fasta] source=transcripts batch=1955/3226 ( 60.6%)
[dna_fasta] source=transcripts batch=1956/3226 ( 60.6%)
[dna_fasta] source=transcripts batch=1957/3226 ( 60.7%)
[dna_fasta] source=transcripts batch=1958/3226 ( 60.7%)
[dna_fasta] source=transcripts batch=1959/3226 ( 60.7%)
[dna_fasta] source=transcripts batch=1960/3226 ( 60.8%)
[dna_fasta] source=transcripts batch=1961/3226 ( 60.8%)
[dna_fasta] source=transcripts batch=1962/3226 ( 60.8%)
[dna_fasta] source=transcripts batch=1963/3226 ( 60.8%)
[dna_fasta] source=transcripts batch=1964/3226 ( 60.9%)
[dna_fasta] source=transcripts batch=1965/3226 ( 60.9%)
[dna_fasta] source=transcripts batch=1966/3226 ( 60.9%)
[dna_fasta] source=transcripts batch=1967/3226 ( 61.0%)
[dna_fasta] source=transcripts batch=1968/3226 ( 61.0%)
[dna_fasta] source=transcripts batch=1969/3226 ( 61.0%)
[dna_fasta] source=transcripts batch=1970/3226 ( 61.1%)
[dna_fasta] source=transcripts batch=1971/3226 ( 61.1%)
[dna_fasta] source=transcripts batch=1972/3226 ( 61.1%)
[dna_fasta] source=transcripts batch=1973/3226 ( 61.2%)
[dna_fasta] source=transcripts batch=1974/3226 ( 61.2%)
[dna_fasta] source=transcripts batch=1975/3226 ( 61.2%)
[dna_fasta] source=transcripts batch=1976/3226 ( 61.3%)
[dna_fasta] source=transcripts batch=1977/3226 ( 61.3%)
[dna_fasta] source=transcripts batch=1978/3226 ( 61.3%)
[dna_fasta] source=transcripts batch=1979/3226 ( 61.3%)
[dna_fasta] source=transcripts batch=1980/3226 ( 61.4%)
[dna_fasta] source=transcripts batch=1981/3226 ( 61.4%)
[dna_fasta] source=transcripts batch=1982/3226 ( 61.4%)
[dna_fasta] source=transcripts batch=1983/3226 ( 61.5%)
[dna_fasta] source=transcripts batch=1984/3226 ( 61.5%)
[dna_fasta] source=transcripts batch=1985/3226 ( 61.5%)
[dna_fasta] source=transcripts batch=1986/3226 ( 61.6%)
[dna_fasta] source=transcripts batch=1987/3226 ( 61.6%)
[dna_fasta] source=transcripts batch=1988/3226 ( 61.6%)
[dna_fasta] source=transcripts batch=1989/3226 ( 61.7%)
[dna_fasta] source=transcripts batch=1990/3226 ( 61.7%)
[dna_fasta] source=transcripts batch=1991/3226 ( 61.7%)
[dna_fasta] source=transcripts batch=1992/3226 ( 61.7%)
[dna_fasta] source=transcripts batch=1993/3226 ( 61.8%)
[dna_fasta] source=transcripts batch=1994/3226 ( 61.8%)
[dna_fasta] source=transcripts batch=1995/3226 ( 61.8%)
[dna_fasta] source=transcripts batch=1996/3226 ( 61.9%)
[dna_fasta] source=transcripts batch=1997/3226 ( 61.9%)
[dna_fasta] source=transcripts batch=1998/3226 ( 61.9%)
[dna_fasta] source=transcripts batch=1999/3226 ( 62.0%)
[dna_fasta] source=transcripts batch=2000/3226 ( 62.0%)
[dna_fasta] source=transcripts batch=2001/3226 ( 62.0%)
[dna_fasta] source=transcripts batch=2002/3226 ( 62.1%)
[dna_fasta] source=transcripts batch=2003/3226 ( 62.1%)
[dna_fasta] source=transcripts batch=2004/3226 ( 62.1%)
[dna_fasta] source=transcripts batch=2005/3226 ( 62.2%)
[dna_fasta] source=transcripts batch=2006/3226 ( 62.2%)
[dna_fasta] source=transcripts batch=2007/3226 ( 62.2%)
[dna_fasta] source=transcripts batch=2008/3226 ( 62.2%)
[dna_fasta] source=transcripts batch=2009/3226 ( 62.3%)
[dna_fasta] source=transcripts batch=2010/3226 ( 62.3%)
[dna_fasta] source=transcripts batch=2011/3226 ( 62.3%)
[dna_fasta] source=transcripts batch=2012/3226 ( 62.4%)
[dna_fasta] source=transcripts batch=2013/3226 ( 62.4%)
[dna_fasta] source=transcripts batch=2014/3226 ( 62.4%)
[dna_fasta] source=transcripts batch=2015/3226 ( 62.5%)
[dna_fasta] source=transcripts batch=2016/3226 ( 62.5%)
[dna_fasta] source=transcripts batch=2017/3226 ( 62.5%)
[dna_fasta] source=transcripts batch=2018/3226 ( 62.6%)
[dna_fasta] source=transcripts batch=2019/3226 ( 62.6%)
[dna_fasta] source=transcripts batch=2020/3226 ( 62.6%)
[dna_fasta] source=transcripts batch=2021/3226 ( 62.6%)
[dna_fasta] source=transcripts batch=2022/3226 ( 62.7%)
[dna_fasta] source=transcripts batch=2023/3226 ( 62.7%)
[dna_fasta] source=transcripts batch=2024/3226 ( 62.7%)
[dna_fasta] source=transcripts batch=2025/3226 ( 62.8%)
[dna_fasta] source=transcripts batch=2026/3226 ( 62.8%)
[dna_fasta] source=transcripts batch=2027/3226 ( 62.8%)
[dna_fasta] source=transcripts batch=2028/3226 ( 62.9%)
[dna_fasta] source=transcripts batch=2029/3226 ( 62.9%)
[dna_fasta] source=transcripts batch=2030/3226 ( 62.9%)
[dna_fasta] source=transcripts batch=2031/3226 ( 63.0%)
[dna_fasta] source=transcripts batch=2032/3226 ( 63.0%)
[dna_fasta] source=transcripts batch=2033/3226 ( 63.0%)
[dna_fasta] source=transcripts batch=2034/3226 ( 63.1%)
[dna_fasta] source=transcripts batch=2035/3226 ( 63.1%)
[dna_fasta] source=transcripts batch=2036/3226 ( 63.1%)
[dna_fasta] source=transcripts batch=2037/3226 ( 63.1%)
[dna_fasta] source=transcripts batch=2038/3226 ( 63.2%)
[dna_fasta] source=transcripts batch=2039/3226 ( 63.2%)
[dna_fasta] source=transcripts batch=2040/3226 ( 63.2%)
[dna_fasta] source=transcripts batch=2041/3226 ( 63.3%)
[dna_fasta] source=transcripts batch=2042/3226 ( 63.3%)
[dna_fasta] source=transcripts batch=2043/3226 ( 63.3%)
[dna_fasta] source=transcripts batch=2044/3226 ( 63.4%)
[dna_fasta] source=transcripts batch=2045/3226 ( 63.4%)
[dna_fasta] source=transcripts batch=2046/3226 ( 63.4%)
[dna_fasta] source=transcripts batch=2047/3226 ( 63.5%)
[dna_fasta] source=transcripts batch=2048/3226 ( 63.5%)
[dna_fasta] source=transcripts batch=2049/3226 ( 63.5%)
[dna_fasta] source=transcripts batch=2050/3226 ( 63.5%)
[dna_fasta] source=transcripts batch=2051/3226 ( 63.6%)
[dna_fasta] source=transcripts batch=2052/3226 ( 63.6%)
[dna_fasta] source=transcripts batch=2053/3226 ( 63.6%)
[dna_fasta] source=transcripts batch=2054/3226 ( 63.7%)
[dna_fasta] source=transcripts batch=2055/3226 ( 63.7%)
[dna_fasta] source=transcripts batch=2056/3226 ( 63.7%)
[dna_fasta] source=transcripts batch=2057/3226 ( 63.8%)
[dna_fasta] source=transcripts batch=2058/3226 ( 63.8%)
[dna_fasta] source=transcripts batch=2059/3226 ( 63.8%)
[dna_fasta] source=transcripts batch=2060/3226 ( 63.9%)
[dna_fasta] source=transcripts batch=2061/3226 ( 63.9%)
[dna_fasta] source=transcripts batch=2062/3226 ( 63.9%)
[dna_fasta] source=transcripts batch=2063/3226 ( 63.9%)
[dna_fasta] source=transcripts batch=2064/3226 ( 64.0%)
[dna_fasta] source=transcripts batch=2065/3226 ( 64.0%)
[dna_fasta] source=transcripts batch=2066/3226 ( 64.0%)
[dna_fasta] source=transcripts batch=2067/3226 ( 64.1%)
[dna_fasta] source=transcripts batch=2068/3226 ( 64.1%)
[dna_fasta] source=transcripts batch=2069/3226 ( 64.1%)
[dna_fasta] source=transcripts batch=2070/3226 ( 64.2%)
[dna_fasta] source=transcripts batch=2071/3226 ( 64.2%)
[dna_fasta] source=transcripts batch=2072/3226 ( 64.2%)
[dna_fasta] source=transcripts batch=2073/3226 ( 64.3%)
[dna_fasta] source=transcripts batch=2074/3226 ( 64.3%)
[dna_fasta] source=transcripts batch=2075/3226 ( 64.3%)
[dna_fasta] source=transcripts batch=2076/3226 ( 64.4%)
[dna_fasta] source=transcripts batch=2077/3226 ( 64.4%)
[dna_fasta] source=transcripts batch=2078/3226 ( 64.4%)
[dna_fasta] source=transcripts batch=2079/3226 ( 64.4%)
[dna_fasta] source=transcripts batch=2080/3226 ( 64.5%)
[dna_fasta] source=transcripts batch=2081/3226 ( 64.5%)
[dna_fasta] source=transcripts batch=2082/3226 ( 64.5%)
[dna_fasta] source=transcripts batch=2083/3226 ( 64.6%)
[dna_fasta] source=transcripts batch=2084/3226 ( 64.6%)
[dna_fasta] source=transcripts batch=2085/3226 ( 64.6%)
[dna_fasta] source=transcripts batch=2086/3226 ( 64.7%)
[dna_fasta] source=transcripts batch=2087/3226 ( 64.7%)
[dna_fasta] source=transcripts batch=2088/3226 ( 64.7%)
[dna_fasta] source=transcripts batch=2089/3226 ( 64.8%)
[dna_fasta] source=transcripts batch=2090/3226 ( 64.8%)
[dna_fasta] source=transcripts batch=2091/3226 ( 64.8%)
[dna_fasta] source=transcripts batch=2092/3226 ( 64.8%)
[dna_fasta] source=transcripts batch=2093/3226 ( 64.9%)
[dna_fasta] source=transcripts batch=2094/3226 ( 64.9%)
[dna_fasta] source=transcripts batch=2095/3226 ( 64.9%)
[dna_fasta] source=transcripts batch=2096/3226 ( 65.0%)
[dna_fasta] source=transcripts batch=2097/3226 ( 65.0%)
[dna_fasta] source=transcripts batch=2098/3226 ( 65.0%)
[dna_fasta] source=transcripts batch=2099/3226 ( 65.1%)
[dna_fasta] source=transcripts batch=2100/3226 ( 65.1%)
[dna_fasta] source=transcripts batch=2101/3226 ( 65.1%)
[dna_fasta] source=transcripts batch=2102/3226 ( 65.2%)
[dna_fasta] source=transcripts batch=2103/3226 ( 65.2%)
[dna_fasta] source=transcripts batch=2104/3226 ( 65.2%)
[dna_fasta] source=transcripts batch=2105/3226 ( 65.3%)
[dna_fasta] source=transcripts batch=2106/3226 ( 65.3%)
[dna_fasta] source=transcripts batch=2107/3226 ( 65.3%)
[dna_fasta] source=transcripts batch=2108/3226 ( 65.3%)
[dna_fasta] source=transcripts batch=2109/3226 ( 65.4%)
[dna_fasta] source=transcripts batch=2110/3226 ( 65.4%)
[dna_fasta] source=transcripts batch=2111/3226 ( 65.4%)
[dna_fasta] source=transcripts batch=2112/3226 ( 65.5%)
[dna_fasta] source=transcripts batch=2113/3226 ( 65.5%)
[dna_fasta] source=transcripts batch=2114/3226 ( 65.5%)
[dna_fasta] source=transcripts batch=2115/3226 ( 65.6%)
[dna_fasta] source=transcripts batch=2116/3226 ( 65.6%)
[dna_fasta] source=transcripts batch=2117/3226 ( 65.6%)
[dna_fasta] source=transcripts batch=2118/3226 ( 65.7%)
[dna_fasta] source=transcripts batch=2119/3226 ( 65.7%)
[dna_fasta] source=transcripts batch=2120/3226 ( 65.7%)
[dna_fasta] source=transcripts batch=2121/3226 ( 65.7%)
[dna_fasta] source=transcripts batch=2122/3226 ( 65.8%)
